#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 570|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| E|CS|TAMS 0x00000000e3a00000, 0x00000000e3a00000| Complete 
| 571|0x00000000e3b00000, 0x00000000e3c00000, 0x00000000e3c00000|100%| E|CS|TAMS 0x00000000e3b00000, 0x00000000e3b00000| Complete 
| 572|0x00000000e3c00000, 0x00000000e3d00000, 0x00000000e3d00000|100%| E|CS|TAMS 0x00000000e3c00000, 0x00000000e3c00000| Complete 
| 573|0x00000000e3d00000, 0x00000000e3e00000, 0x00000000e3e00000|100%| E|CS|TAMS 0x00000000e3d00000, 0x00000000e3d00000| Complete 
| 574|0x00000000e3e00000, 0x00000000e3f00000, 0x00000000e3f00000|100%| E|CS|TAMS 0x00000000e3e00000, 0x00000000e3e00000| Complete 
| 575|0x00000000e3f00000, 0x00000000e4000000, 0x00000000e4000000|100%| E|CS|TAMS 0x00000000e3f00000, 0x00000000e3f00000| Complete 
| 576|0x00000000e4000000, 0x00000000e4100000, 0x00000000e4100000|100%| E|CS|TAMS 0x00000000e4000000, 0x00000000e4000000| Complete 
| 577|0x00000000e4100000, 0x00000000e4200000, 0x00000000e4200000|100%| E|CS|TAMS 0x00000000e4100000, 0x00000000e4100000| Complete 
| 578|0x00000000e4200000, 0x00000000e4300000, 0x00000000e4300000|100%| E|CS|TAMS 0x00000000e4200000, 0x00000000e4200000| Complete 
| 579|0x00000000e4300000, 0x00000000e4400000, 0x00000000e4400000|100%| E|CS|TAMS 0x00000000e4300000, 0x00000000e4300000| Complete 
| 580|0x00000000e4400000, 0x00000000e4500000, 0x00000000e4500000|100%| E|CS|TAMS 0x00000000e4400000, 0x00000000e4400000| Complete 
| 581|0x00000000e4500000, 0x00000000e4600000, 0x00000000e4600000|100%| E|CS|TAMS 0x00000000e4500000, 0x00000000e4500000| Complete 
| 582|0x00000000e4600000, 0x00000000e4700000, 0x00000000e4700000|100%| E|CS|TAMS 0x00000000e4600000, 0x00000000e4600000| Complete 
| 583|0x00000000e4700000, 0x00000000e4800000, 0x00000000e4800000|100%| E|CS|TAMS 0x00000000e4700000, 0x00000000e4700000| Complete 
| 584|0x00000000e4800000, 0x00000000e4900000, 0x00000000e4900000|100%| E|CS|TAMS 0x00000000e4800000, 0x00000000e4800000| Complete 
| 585|0x00000000e4900000, 0x00000000e4a00000, 0x00000000e4a00000|100%| E|CS|TAMS 0x00000000e4900000, 0x00000000e4900000| Complete 
| 586|0x00000000e4a00000, 0x00000000e4b00000, 0x00000000e4b00000|100%| E|CS|TAMS 0x00000000e4a00000, 0x00000000e4a00000| Complete 
| 587|0x00000000e4b00000, 0x00000000e4c00000, 0x00000000e4c00000|100%| E|CS|TAMS 0x00000000e4b00000, 0x00000000e4b00000| Complete 
| 588|0x00000000e4c00000, 0x00000000e4d00000, 0x00000000e4d00000|100%| E|CS|TAMS 0x00000000e4c00000, 0x00000000e4c00000| Complete 
| 589|0x00000000e4d00000, 0x00000000e4e00000, 0x00000000e4e00000|100%| E|CS|TAMS 0x00000000e4d00000, 0x00000000e4d00000| Complete 
| 590|0x00000000e4e00000, 0x00000000e4f00000, 0x00000000e4f00000|100%| E|CS|TAMS 0x00000000e4e00000, 0x00000000e4e00000| Complete 
| 591|0x00000000e4f00000, 0x00000000e5000000, 0x00000000e5000000|100%| E|CS|TAMS 0x00000000e4f00000, 0x00000000e4f00000| Complete 
| 592|0x00000000e5000000, 0x00000000e5100000, 0x00000000e5100000|100%| E|CS|TAMS 0x00000000e5000000, 0x00000000e5000000| Complete 
| 593|0x00000000e5100000, 0x00000000e5200000, 0x00000000e5200000|100%| E|CS|TAMS 0x00000000e5100000, 0x00000000e5100000| Complete 
| 594|0x00000000e5200000, 0x00000000e5300000, 0x00000000e5300000|100%| E|CS|TAMS 0x00000000e5200000, 0x00000000e5200000| Complete 
| 595|0x00000000e5300000, 0x00000000e5400000, 0x00000000e5400000|100%| E|CS|TAMS 0x00000000e5300000, 0x00000000e5300000| Complete 
| 596|0x00000000e5400000, 0x00000000e5500000, 0x00000000e5500000|100%| E|CS|TAMS 0x00000000e5400000, 0x00000000e5400000| Complete 
| 597|0x00000000e5500000, 0x00000000e5600000, 0x00000000e5600000|100%| E|CS|TAMS 0x00000000e5500000, 0x00000000e5500000| Complete 
| 598|0x00000000e5600000, 0x00000000e5700000, 0x00000000e5700000|100%| E|CS|TAMS 0x00000000e5600000, 0x00000000e5600000| Complete 
| 599|0x00000000e5700000, 0x00000000e5800000, 0x00000000e5800000|100%| E|CS|TAMS 0x00000000e5700000, 0x00000000e5700000| Complete 
| 600|0x00000000e5800000, 0x00000000e5900000, 0x00000000e5900000|100%| E|CS|TAMS 0x00000000e5800000, 0x00000000e5800000| Complete 
| 601|0x00000000e5900000, 0x00000000e5a00000, 0x00000000e5a00000|100%| E|CS|TAMS 0x00000000e5900000, 0x00000000e5900000| Complete 
| 602|0x00000000e5a00000, 0x00000000e5b00000, 0x00000000e5b00000|100%| E|CS|TAMS 0x00000000e5a00000, 0x00000000e5a00000| Complete 
| 603|0x00000000e5b00000, 0x00000000e5c00000, 0x00000000e5c00000|100%| E|CS|TAMS 0x00000000e5b00000, 0x00000000e5b00000| Complete 
| 604|0x00000000e5c00000, 0x00000000e5d00000, 0x00000000e5d00000|100%| E|CS|TAMS 0x00000000e5c00000, 0x00000000e5c00000| Complete 
| 605|0x00000000e5d00000, 0x00000000e5e00000, 0x00000000e5e00000|100%| E|CS|TAMS 0x00000000e5d00000, 0x00000000e5d00000| Complete 
| 606|0x00000000e5e00000, 0x00000000e5f00000, 0x00000000e5f00000|100%| E|CS|TAMS 0x00000000e5e00000, 0x00000000e5e00000| Complete 
| 607|0x00000000e5f00000, 0x00000000e6000000, 0x00000000e6000000|100%| E|CS|TAMS 0x00000000e5f00000, 0x00000000e5f00000| Complete 
| 608|0x00000000e6000000, 0x00000000e6100000, 0x00000000e6100000|100%| E|CS|TAMS 0x00000000e6000000, 0x00000000e6000000| Complete 
| 609|0x00000000e6100000, 0x00000000e6200000, 0x00000000e6200000|100%| E|CS|TAMS 0x00000000e6100000, 0x00000000e6100000| Complete 
| 610|0x00000000e6200000, 0x00000000e6300000, 0x00000000e6300000|100%| E|CS|TAMS 0x00000000e6200000, 0x00000000e6200000| Complete 
| 611|0x00000000e6300000, 0x00000000e6400000, 0x00000000e6400000|100%| E|CS|TAMS 0x00000000e6300000, 0x00000000e6300000| Complete 
| 612|0x00000000e6400000, 0x00000000e6500000, 0x00000000e6500000|100%| E|CS|TAMS 0x00000000e6400000, 0x00000000e6400000| Complete 
| 613|0x00000000e6500000, 0x00000000e6600000, 0x00000000e6600000|100%| E|CS|TAMS 0x00000000e6500000, 0x00000000e6500000| Complete 
| 614|0x00000000e6600000, 0x00000000e6700000, 0x00000000e6700000|100%| E|CS|TAMS 0x00000000e6600000, 0x00000000e6600000| Complete 
| 615|0x00000000e6700000, 0x00000000e6800000, 0x00000000e6800000|100%| E|CS|TAMS 0x00000000e6700000, 0x00000000e6700000| Complete 
| 616|0x00000000e6800000, 0x00000000e6900000, 0x00000000e6900000|100%| E|CS|TAMS 0x00000000e6800000, 0x00000000e6800000| Complete 
| 617|0x00000000e6900000, 0x00000000e6a00000, 0x00000000e6a00000|100%| E|CS|TAMS 0x00000000e6900000, 0x00000000e6900000| Complete 
| 618|0x00000000e6a00000, 0x00000000e6b00000, 0x00000000e6b00000|100%| E|CS|TAMS 0x00000000e6a00000, 0x00000000e6a00000| Complete 
| 619|0x00000000e6b00000, 0x00000000e6c00000, 0x00000000e6c00000|100%| E|CS|TAMS 0x00000000e6b00000, 0x00000000e6b00000| Complete 
| 620|0x00000000e6c00000, 0x00000000e6d00000, 0x00000000e6d00000|100%| E|CS|TAMS 0x00000000e6c00000, 0x00000000e6c00000| Complete 
| 621|0x00000000e6d00000, 0x00000000e6e00000, 0x00000000e6e00000|100%| E|CS|TAMS 0x00000000e6d00000, 0x00000000e6d00000| Complete 
| 622|0x00000000e6e00000, 0x00000000e6f00000, 0x00000000e6f00000|100%| E|CS|TAMS 0x00000000e6e00000, 0x00000000e6e00000| Complete 
| 623|0x00000000e6f00000, 0x00000000e7000000, 0x00000000e7000000|100%| E|CS|TAMS 0x00000000e6f00000, 0x00000000e6f00000| Complete 
| 624|0x00000000e7000000, 0x00000000e7100000, 0x00000000e7100000|100%| E|CS|TAMS 0x00000000e7000000, 0x00000000e7000000| Complete 
| 625|0x00000000e7100000, 0x00000000e7200000, 0x00000000e7200000|100%| E|CS|TAMS 0x00000000e7100000, 0x00000000e7100000| Complete 
| 626|0x00000000e7200000, 0x00000000e7300000, 0x00000000e7300000|100%| E|CS|TAMS 0x00000000e7200000, 0x00000000e7200000| Complete 
| 627|0x00000000e7300000, 0x00000000e7400000, 0x00000000e7400000|100%| E|CS|TAMS 0x00000000e7300000, 0x00000000e7300000| Complete 
| 628|0x00000000e7400000, 0x00000000e7500000, 0x00000000e7500000|100%| E|CS|TAMS 0x00000000e7400000, 0x00000000e7400000| Complete 
| 629|0x00000000e7500000, 0x00000000e7600000, 0x00000000e7600000|100%| E|CS|TAMS 0x00000000e7500000, 0x00000000e7500000| Complete 
| 630|0x00000000e7600000, 0x00000000e7700000, 0x00000000e7700000|100%| E|CS|TAMS 0x00000000e7600000, 0x00000000e7600000| Complete 
| 631|0x00000000e7700000, 0x00000000e7800000, 0x00000000e7800000|100%| E|CS|TAMS 0x00000000e7700000, 0x00000000e7700000| Complete 
| 632|0x00000000e7800000, 0x00000000e7900000, 0x00000000e7900000|100%| E|CS|TAMS 0x00000000e7800000, 0x00000000e7800000| Complete 
| 633|0x00000000e7900000, 0x00000000e7a00000, 0x00000000e7a00000|100%| E|CS|TAMS 0x00000000e7900000, 0x00000000e7900000| Complete 
| 634|0x00000000e7a00000, 0x00000000e7b00000, 0x00000000e7b00000|100%| E|CS|TAMS 0x00000000e7a00000, 0x00000000e7a00000| Complete 
| 635|0x00000000e7b00000, 0x00000000e7c00000, 0x00000000e7c00000|100%| E|CS|TAMS 0x00000000e7b00000, 0x00000000e7b00000| Complete 
| 636|0x00000000e7c00000, 0x00000000e7d00000, 0x00000000e7d00000|100%| E|CS|TAMS 0x00000000e7c00000, 0x00000000e7c00000| Complete 
| 637|0x00000000e7d00000, 0x00000000e7e00000, 0x00000000e7e00000|100%| E|CS|TAMS 0x00000000e7d00000, 0x00000000e7d00000| Complete 
| 638|0x00000000e7e00000, 0x00000000e7f00000, 0x00000000e7f00000|100%| E|CS|TAMS 0x00000000e7e00000, 0x00000000e7e00000| Complete 
| 639|0x00000000e7f00000, 0x00000000e8000000, 0x00000000e8000000|100%| E|CS|TAMS 0x00000000e7f00000, 0x00000000e7f00000| Complete 
| 640|0x00000000e8000000, 0x00000000e8100000, 0x00000000e8100000|100%| E|CS|TAMS 0x00000000e8000000, 0x00000000e8000000| Complete 
| 641|0x00000000e8100000, 0x00000000e8200000, 0x00000000e8200000|100%| E|CS|TAMS 0x00000000e8100000, 0x00000000e8100000| Complete 
| 642|0x00000000e8200000, 0x00000000e8300000, 0x00000000e8300000|100%| E|CS|TAMS 0x00000000e8200000, 0x00000000e8200000| Complete 
| 643|0x00000000e8300000, 0x00000000e8400000, 0x00000000e8400000|100%| E|CS|TAMS 0x00000000e8300000, 0x00000000e8300000| Complete 
| 644|0x00000000e8400000, 0x00000000e8500000, 0x00000000e8500000|100%| E|CS|TAMS 0x00000000e8400000, 0x00000000e8400000| Complete 
| 645|0x00000000e8500000, 0x00000000e8600000, 0x00000000e8600000|100%| E|CS|TAMS 0x00000000e8500000, 0x00000000e8500000| Complete 
| 646|0x00000000e8600000, 0x00000000e8700000, 0x00000000e8700000|100%| E|CS|TAMS 0x00000000e8600000, 0x00000000e8600000| Complete 
| 647|0x00000000e8700000, 0x00000000e8800000, 0x00000000e8800000|100%| E|CS|TAMS 0x00000000e8700000, 0x00000000e8700000| Complete 
| 648|0x00000000e8800000, 0x00000000e8900000, 0x00000000e8900000|100%| E|CS|TAMS 0x00000000e8800000, 0x00000000e8800000| Complete 
| 649|0x00000000e8900000, 0x00000000e8a00000, 0x00000000e8a00000|100%| E|CS|TAMS 0x00000000e8900000, 0x00000000e8900000| Complete 
| 650|0x00000000e8a00000, 0x00000000e8b00000, 0x00000000e8b00000|100%| E|CS|TAMS 0x00000000e8a00000, 0x00000000e8a00000| Complete 
| 651|0x00000000e8b00000, 0x00000000e8c00000, 0x00000000e8c00000|100%| E|CS|TAMS 0x00000000e8b00000, 0x00000000e8b00000| Complete 
| 652|0x00000000e8c00000, 0x00000000e8d00000, 0x00000000e8d00000|100%| E|CS|TAMS 0x00000000e8c00000, 0x00000000e8c00000| Complete 
| 653|0x00000000e8d00000, 0x00000000e8e00000, 0x00000000e8e00000|100%| E|CS|TAMS 0x00000000e8d00000, 0x00000000e8d00000| Complete 
| 654|0x00000000e8e00000, 0x00000000e8f00000, 0x00000000e8f00000|100%| E|CS|TAMS 0x00000000e8e00000, 0x00000000e8e00000| Complete 
| 655|0x00000000e8f00000, 0x00000000e9000000, 0x00000000e9000000|100%| E|CS|TAMS 0x00000000e8f00000, 0x00000000e8f00000| Complete 
| 656|0x00000000e9000000, 0x00000000e9100000, 0x00000000e9100000|100%| E|CS|TAMS 0x00000000e9000000, 0x00000000e9000000| Complete 
| 657|0x00000000e9100000, 0x00000000e9200000, 0x00000000e9200000|100%| E|CS|TAMS 0x00000000e9100000, 0x00000000e9100000| Complete 
| 658|0x00000000e9200000, 0x00000000e9300000, 0x00000000e9300000|100%| E|CS|TAMS 0x00000000e9200000, 0x00000000e9200000| Complete 
| 659|0x00000000e9300000, 0x00000000e9400000, 0x00000000e9400000|100%| E|CS|TAMS 0x00000000e9300000, 0x00000000e9300000| Complete 
| 660|0x00000000e9400000, 0x00000000e9500000, 0x00000000e9500000|100%| E|CS|TAMS 0x00000000e9400000, 0x00000000e9400000| Complete 
| 661|0x00000000e9500000, 0x00000000e9600000, 0x00000000e9600000|100%| E|CS|TAMS 0x00000000e9500000, 0x00000000e9500000| Complete 
| 662|0x00000000e9600000, 0x00000000e9700000, 0x00000000e9700000|100%| E|CS|TAMS 0x00000000e9600000, 0x00000000e9600000| Complete 
| 663|0x00000000e9700000, 0x00000000e9800000, 0x00000000e9800000|100%| E|CS|TAMS 0x00000000e9700000, 0x00000000e9700000| Complete 
| 664|0x00000000e9800000, 0x00000000e9900000, 0x00000000e9900000|100%| E|CS|TAMS 0x00000000e9800000, 0x00000000e9800000| Complete 
| 665|0x00000000e9900000, 0x00000000e9a00000, 0x00000000e9a00000|100%| E|CS|TAMS 0x00000000e9900000, 0x00000000e9900000| Complete 
| 666|0x00000000e9a00000, 0x00000000e9b00000, 0x00000000e9b00000|100%| E|CS|TAMS 0x00000000e9a00000, 0x00000000e9a00000| Complete 
| 667|0x00000000e9b00000, 0x00000000e9c00000, 0x00000000e9c00000|100%| E|CS|TAMS 0x00000000e9b00000, 0x00000000e9b00000| Complete 
| 668|0x00000000e9c00000, 0x00000000e9d00000, 0x00000000e9d00000|100%| E|CS|TAMS 0x00000000e9c00000, 0x00000000e9c00000| Complete 
| 669|0x00000000e9d00000, 0x00000000e9e00000, 0x00000000e9e00000|100%| E|CS|TAMS 0x00000000e9d00000, 0x00000000e9d00000| Complete 
| 670|0x00000000e9e00000, 0x00000000e9f00000, 0x00000000e9f00000|100%| E|CS|TAMS 0x00000000e9e00000, 0x00000000e9e00000| Complete 
| 671|0x00000000e9f00000, 0x00000000ea000000, 0x00000000ea000000|100%| E|CS|TAMS 0x00000000e9f00000, 0x00000000e9f00000| Complete 
| 672|0x00000000ea000000, 0x00000000ea100000, 0x00000000ea100000|100%| E|CS|TAMS 0x00000000ea000000, 0x00000000ea000000| Complete 
| 673|0x00000000ea100000, 0x00000000ea200000, 0x00000000ea200000|100%| E|CS|TAMS 0x00000000ea100000, 0x00000000ea100000| Complete 
| 674|0x00000000ea200000, 0x00000000ea300000, 0x00000000ea300000|100%| E|CS|TAMS 0x00000000ea200000, 0x00000000ea200000| Complete 
| 675|0x00000000ea300000, 0x00000000ea400000, 0x00000000ea400000|100%| E|CS|TAMS 0x00000000ea300000, 0x00000000ea300000| Complete 
| 676|0x00000000ea400000, 0x00000000ea500000, 0x00000000ea500000|100%| E|CS|TAMS 0x00000000ea400000, 0x00000000ea400000| Complete 

Card table byte_map: [0x000001a51d790000,0x000001a51d990000] _byte_map_base: 0x000001a51d190000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a505b17c80, (CMBitMap*) 0x000001a505b17c48
 Prev Bits: [0x000001a51eb90000, 0x000001a51fb90000)
 Next Bits: [0x000001a51db90000, 0x000001a51eb90000)

Polling page: 0x000001a5039c0000

Metaspace:

Usage:
  Non-class:      1.43 GB capacity,     1.41 GB ( 99%) used,    12.47 MB ( <1%) free+waste,     3.61 MB ( <1%) overhead. 
      Class:    243.21 MB capacity,   229.82 MB ( 94%) used,    11.66 MB (  5%) free+waste,     1.72 MB ( <1%) overhead. 
       Both:      1.66 GB capacity,     1.64 GB ( 98%) used,    24.13 MB (  1%) free+waste,     5.33 MB ( <1%) overhead. 

Virtual space:
  Non-class space:        1.43 GB reserved,       1.43 GB (>99%) committed 
      Class space:        1.00 GB reserved,     243.23 MB ( 24%) committed 
             Both:        2.43 GB reserved,       1.66 GB ( 69%) committed 

Chunk freelists:
   Non-Class:  0 bytes
       Class:  1.00 KB
        Both:  1.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 2.77 GB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=84602Kb max_used=84602Kb free=35397Kb
 bounds [0x000001a515d30000, 0x000001a51afd0000, 0x000001a51d260000]
CodeHeap 'profiled nmethods': size=120000Kb used=97746Kb max_used=98739Kb free=22254Kb
 bounds [0x000001a50e800000, 0x000001a514890000, 0x000001a515d30000]
CodeHeap 'non-nmethods': size=5760Kb used=1686Kb max_used=1785Kb free=4073Kb
 bounds [0x000001a50e260000, 0x000001a50e4d0000, 0x000001a50e800000]
 total_blobs=61086 nmethods=60070 adapters=922
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25122.742 Thread 0x000001a522f60800 78560       4       sun.nio.fs.WindowsNativeDispatcher::GetQueuedCompletionStatus (15 bytes)
Event: 25122.744 Thread 0x000001a522f60800 nmethod 78560 0x000001a51afcad10 code [0x000001a51afcaec0, 0x000001a51afcafa8]
Event: 25125.105 Thread 0x000001a522f60800 78561       4       com.swoval.files.Entries$ValidEntry::getValue (8 bytes)
Event: 25125.107 Thread 0x000001a522f60800 nmethod 78561 0x000001a51afcb090 code [0x000001a51afcb220, 0x000001a51afcb378]
Event: 25125.107 Thread 0x000001a522f60800 78562       4       com.swoval.files.CachedDirectoryImpl::getTypedPath (10 bytes)
Event: 25125.108 Thread 0x000001a522f60800 nmethod 78562 0x000001a51afcb410 code [0x000001a51afcb5c0, 0x000001a51afcb678]
Event: 25229.092 Thread 0x000001a522f60800 78563       4       sun.nio.fs.WindowsWatchService$Poller::processEvents (151 bytes)
Event: 25229.151 Thread 0x000001a522f60800 nmethod 78563 0x000001a51afcb790 code [0x000001a51afcb9e0, 0x000001a51afcca58]
Event: 25233.877 Thread 0x000001a522f60800 78564   !   4       java.lang.Thread::blockedOn (27 bytes)
Event: 25233.880 Thread 0x000001a522f60800 nmethod 78564 0x000001a51afcd410 code [0x000001a51afcd5a0, 0x000001a51afcd878]
Event: 25398.154 Thread 0x000001a522f60800 78565       4       com.swoval.files.TypedPaths$2::exists (16 bytes)
Event: 25398.155 Thread 0x000001a522f60800 nmethod 78565 0x000001a51afcd990 code [0x000001a51afcdb20, 0x000001a51afcdb98]
Event: 25398.226 Thread 0x000001a522f60800 78566       4       com.swoval.files.PathWatchers$Event$Kind::equals (30 bytes)
Event: 25398.230 Thread 0x000001a522f60800 nmethod 78566 0x000001a51afcdc90 code [0x000001a51afcde20, 0x000001a51afce0d8]
Event: 25891.157 Thread 0x000001a522f60800 78567       4       jdk.internal.org.objectweb.asm.Frame::get (46 bytes)
Event: 25891.158 Thread 0x000001a522f60800 nmethod 78567 0x000001a51afce210 code [0x000001a51afce3a0, 0x000001a51afce478]
Event: 25891.213 Thread 0x000001a522f60800 78568       4       sun.misc.Unsafe::getIntVolatile (9 bytes)
Event: 25891.214 Thread 0x000001a522f60800 nmethod 78568 0x000001a51afce510 code [0x000001a51afce6a0, 0x000001a51afce718]
Event: 25891.244 Thread 0x000001a522f60800 78569       4       akka.util.Collections$EmptyImmutableSeq$::iterator (10 bytes)
Event: 25891.245 Thread 0x000001a522f60800 nmethod 78569 0x000001a51afce810 code [0x000001a51afce9a0, 0x000001a51afcea18]

GC Heap History (20 events):
Event: 25889.829 GC heap before
{Heap before GC invocations=18044 (full 34):
 garbage-first heap   total 693248K, used 618001K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25889.831 GC heap after
{Heap after GC invocations=18045 (full 34):
 garbage-first heap   total 693248K, used 457242K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25889.944 GC heap before
{Heap before GC invocations=18045 (full 34):
 garbage-first heap   total 693248K, used 618010K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25889.946 GC heap after
{Heap after GC invocations=18046 (full 34):
 garbage-first heap   total 693248K, used 457248K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.061 GC heap before
{Heap before GC invocations=18046 (full 34):
 garbage-first heap   total 693248K, used 618016K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.063 GC heap after
{Heap after GC invocations=18047 (full 34):
 garbage-first heap   total 693248K, used 457251K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.180 GC heap before
{Heap before GC invocations=18047 (full 34):
 garbage-first heap   total 693248K, used 618019K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.182 GC heap after
{Heap after GC invocations=18048 (full 34):
 garbage-first heap   total 693248K, used 457257K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.323 GC heap before
{Heap before GC invocations=18048 (full 34):
 garbage-first heap   total 693248K, used 618025K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.325 GC heap after
{Heap after GC invocations=18049 (full 34):
 garbage-first heap   total 693248K, used 457272K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.441 GC heap before
{Heap before GC invocations=18049 (full 34):
 garbage-first heap   total 693248K, used 618040K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.443 GC heap after
{Heap after GC invocations=18050 (full 34):
 garbage-first heap   total 693248K, used 457276K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
